         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.004    0.000 enum.py:456(<listcomp>)
      726    0.001    0.000    0.004    0.000 __init__.py:106(<genexpr>)
        1    0.000    0.000    0.004    0.004 internal_api.py:104(Api)
        1    0.000    0.000    0.004    0.004 __init__.py:75(bootstrap)
        1    0.000    0.000    0.004    0.004 controls.py:1(<module>)
     8187    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:863(__enter__)
        2    0.000    0.000    0.004    0.002 loader.py:1(<module>)
       11    0.000    0.000    0.003    0.000 version.py:1(<module>)
       12    0.000    0.000    0.003    0.000 argparse.py:1638(__init__)
        1    0.000    0.000    0.003    0.003 tracing.py:1(<module>)
      416    0.001    0.000    0.003    0.000 inspect.py:1800(_signature_bound_method)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        6    0.000    0.000    0.003    0.001 dataclasses.py:1010(wrap)
        6    0.000    0.000    0.003    0.001 dataclasses.py:807(_process_class)
      393    0.000    0.000    0.003    0.000 pathlib.py:921(joinpath)
       29    0.000    0.000    0.003    0.000 typing.py:1615(__new__)
    15627    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.003    0.002 sessions.py:1(<module>)
        2    0.000    0.000    0.003    0.002 settings.py:1(<module>)
12253/9228    0.002    0.000    0.003    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.003    0.003 lapack.py:1(<module>)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
        1    0.000    0.000    0.003    0.003 __init__.py:326(__getattr__)
        4    0.000    0.000    0.003    0.001 subprocess.py:980(communicate)
        1    0.000    0.000    0.003    0.003 __init__.py:43(_load_lexers)
      221    0.000    0.000    0.003    0.000 pathlib.py:1035(__new__)
      410    0.002    0.000    0.003    0.000 __init__.py:669(add)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
      448    0.001    0.000    0.003    0.000 version.py:305(__str__)
        1    0.000    0.000    0.003    0.003 testing.py:1(<module>)
      402    0.001    0.000    0.003    0.000 pathlib.py:708(_make_child)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
      128    0.001    0.000    0.003    0.000 deprecation.py:128(deprecate)
        3    0.000    0.000    0.003    0.001 rnn.py:1(<module>)
        2    0.000    0.000    0.003    0.002 typing.py:1(<module>)
      408    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
     1972    0.001    0.000    0.003    0.000 sre_compile.py:423(_simple)
      322    0.003    0.000    0.003    0.000 function_base.py:443(_needs_add_docstring)
      237    0.003    0.000    0.003    0.000 registration.py:383(<genexpr>)
       10    0.000    0.000    0.003    0.000 pyparsing.py:5120(__init__)
        2    0.000    0.000    0.003    0.002 dialogs.py:1(<module>)
      213    0.003    0.000    0.003    0.000 registration.py:395(<genexpr>)
        1    0.000    0.000    0.003    0.003 service_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arrayprint.py:1(<module>)
      205    0.000    0.000    0.003    0.000 __init__.py:613(joinpath)
        1    0.000    0.000    0.003    0.003 tree.py:7(<module>)
     9199    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
       25    0.000    0.000    0.003    0.000 _decorators.py:8(_deprecate_positional_args)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4466(leaveWhitespace)
       36    0.000    0.000    0.003    0.000 argparse.py:499(_format_action)
      627    0.002    0.000    0.003    0.000 pathlib.py:63(parse_parts)
      241    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      325    0.001    0.000    0.003    0.000 <frozen zipimport>:63(__init__)
       19    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.003    0.003 __init__.py:10(<module>)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
        2    0.000    0.000    0.003    0.002 algorithms.py:1(<module>)
      222    0.000    0.000    0.003    0.000 pathlib.py:674(_from_parts)
       35    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.003    0.003 public.py:265(Api)
     7432    0.002    0.000    0.003    0.000 sre_parse.py:172(append)
     1025    0.001    0.000    0.003    0.000 posixpath.py:117(splitext)
     1109    0.000    0.000    0.003    0.000 typing.py:685(<genexpr>)
        1    0.000    0.000    0.003    0.003 adapters.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 diff.py:1(<module>)
        1    0.000    0.000    0.003    0.003 widget_string.py:4(<module>)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1901(parseString)
        1    0.000    0.000    0.003    0.003 formatters.py:2(<module>)
        1    0.000    0.000    0.003    0.003 service_sock.py:29(_svc_connect)
      306    0.000    0.000    0.003    0.000 traceback.py:285(line)
        1    0.000    0.000    0.003    0.003 sock_client.py:100(connect)
        2    0.000    0.000    0.003    0.001 _version.py:7(<module>)
     1348    0.002    0.000    0.003    0.000 sre_compile.py:249(_compile_charset)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1423(copy)
        1    0.000    0.000    0.003    0.003 fitpack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
       11    0.000    0.000    0.003    0.000 magic_arguments.py:108(__init__)
2412/2411    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       20    0.001    0.000    0.003    0.000 box.py:53(__init__)
      917    0.001    0.000    0.003    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.003    0.003 tarfile.py:29(<module>)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
        1    0.002    0.002    0.003    0.003 _torch_docs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 file_pusher.py:1(<module>)
        1    0.000    0.000    0.003    0.003 generator.py:8(<module>)
        1    0.000    0.000    0.003    0.003 python.py:2(<module>)
     3038    0.003    0.000    0.003    0.000 {built-in method numpy.zeros}
    11202    0.002    0.000    0.003    0.000 enum.py:562(__new__)
     1250    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
       57    0.000    0.000    0.003    0.000 argparse.py:1337(add_argument)
        1    0.000    0.000    0.003    0.003 definition.py:1(<module>)
      432    0.000    0.000    0.003    0.000 colors.py:265(to_rgba)
     2648    0.002    0.000    0.003    0.000 __init__.py:414(_strip_comment)
        1    0.000    0.000    0.003    0.003 _docstrings.py:1(<module>)
     7114    0.002    0.000    0.003    0.000 inspect.py:2809(<genexpr>)
        1    0.000    0.000    0.003    0.003 wandb_server_pb2.py:1(<module>)
        1    0.000    0.000    0.003    0.003 keys.py:1(<module>)
       10    0.000    0.000    0.003    0.000 wandb_config.py:180(update)
       10    0.000    0.000    0.003    0.000 wandb_config.py:168(_update)
   102/87    0.000    0.000    0.003    0.000 parser.py:396(parse_value_literal)
      192    0.000    0.000    0.003    0.000 linecache.py:15(getline)
5353/5187    0.002    0.000    0.003    0.000 {method 'update' of 'dict' objects}
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
        1    0.003    0.003    0.003    0.003 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.003    0.003 pynvml.py:43(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:195(_check_versions)
        5    0.000    0.000    0.003    0.001 passive_env_checker.py:211(env_step_passive_checker)
      186    0.001    0.000    0.003    0.000 __init__.py:2861(insert_on)
        3    0.000    0.000    0.003    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
        1    0.000    0.000    0.003    0.003 series.py:216(Series)
        1    0.000    0.000    0.003    0.003 arguments.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _parser.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _basic.py:1(<module>)
        1    0.000    0.000    0.003    0.003 grammar_parser.py:8(<module>)
        1    0.000    0.000    0.003    0.003 filters.py:1(<module>)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
        1    0.000    0.000    0.003    0.003 config.py:6(<module>)
        1    0.000    0.000    0.003    0.003 osm.py:1(<module>)
        1    0.000    0.000    0.003    0.003 history.py:36(HistoryMagics)
        1    0.000    0.000    0.003    0.003 execution.py:176(ExecutionMagics)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
       18    0.000    0.000    0.003    0.000 rcsetup.py:632(cycler)
       63    0.000    0.000    0.003    0.000 colors.py:1079(reversed)
        3    0.000    0.000    0.003    0.001 ioloop.py:324(configurable_default)
      356    0.000    0.000    0.003    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.003    0.000 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.003    0.003 env.py:3(<module>)
       10    0.000    0.000    0.003    0.000 wandb_config.py:223(_sanitize_dict)
      323    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      192    0.000    0.000    0.003    0.000 linecache.py:37(getlines)
    35643    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3897(leaveWhitespace)
      512    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:1593(cpu_times)
        5    0.003    0.001    0.003    0.001 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      509    0.001    0.000    0.003    0.000 enum.py:833(__and__)
        1    0.000    0.000    0.003    0.003 saved_model.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
      854    0.002    0.000    0.002    0.000 version.py:474(_cmpkey)
   260/11    0.001    0.000    0.002    0.000 pyparsing.py:1647(_parseNoCache)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
       28    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.002    0.002 tracing_utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 accessor.py:147(StringMethods)
      263    0.000    0.000    0.002    0.000 __init__.py:1476(_validate_resource_path)
      618    0.002    0.000    0.002    0.000 _inspect.py:26(isfunction)
     5658    0.002    0.000    0.002    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.002    0.002 sbcsgroupprober.py:29(<module>)
     2429    0.001    0.000    0.002    0.000 version.py:74(__lt__)
       35    0.000    0.000    0.002    0.000 argparse.py:633(_split_lines)
        1    0.000    0.000    0.002    0.002 osm.py:31(OSMagics)
       10    0.000    0.000    0.002    0.000 tworooms.py:60(__init__)
    63/11    0.000    0.000    0.002    0.000 pyparsing.py:4049(parseImpl)
        1    0.000    0.000    0.002    0.002 distributions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 escape.py:16(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
       63    0.000    0.000    0.002    0.000 colors.py:1098(<dictcomp>)
        3    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.002    0.002 public.py:4916(ArtifactVersions)
        1    0.000    0.000    0.002    0.002 sjisprober.py:28(<module>)
        1    0.001    0.001    0.002    0.002 _linprog_ip.py:1(<module>)
      362    0.001    0.000    0.002    0.000 inspect.py:544(_finddoc)
       11    0.000    0.000    0.002    0.000 decorator.py:200(create)
        2    0.000    0.000    0.002    0.001 format.py:1(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3968(copy)
      962    0.001    0.000    0.002    0.000 os.py:670(__getitem__)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
        2    0.000    0.000    0.002    0.001 events.py:1(<module>)
    16071    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.002    0.001 pack.py:5(<module>)
     5288    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.002    0.001 interface.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traitlets.py:1(<module>)
        2    0.000    0.000    0.002    0.001 fun.py:5(<module>)
        1    0.000    0.000    0.002    0.002 context.py:2(<module>)
      336    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
       76    0.000    0.000    0.002    0.000 signal.py:10(<lambda>)
       95    0.000    0.000    0.002    0.000 wandb_config.py:238(_sanitize)
       91    0.000    0.000    0.002    0.000 typing.py:878(__class_getitem__)
       25    0.000    0.000    0.002    0.000 gettext.py:735(gettext)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
       25    0.000    0.000    0.002    0.000 gettext.py:660(dgettext)
    16071    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
     5375    0.002    0.000    0.002    0.000 typing.py:329(__hash__)
        2    0.000    0.000    0.002    0.001 box.py:1(<module>)
        1    0.001    0.001    0.002    0.002 wandb_server_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 wandb_run.py:297(Run)
       10    0.000    0.000    0.002    0.000 minigrid_env.py:48(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:23(<module>)
        1    0.000    0.000    0.002    0.002 schema.py:1(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:223(decorate)
       25    0.000    0.000    0.002    0.000 gettext.py:579(translation)
       37    0.000    0.000    0.002    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.002    0.002 pylab.py:1(<module>)
      188    0.002    0.000    0.002    0.000 colors.py:1100(<listcomp>)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.002    0.002 axes3d.py:42(Axes3D)
        1    0.000    0.000    0.002    0.002 __init__.py:13(_init_externals)
       25    0.000    0.000    0.002    0.000 dataclasses.py:375(_create_fn)
        1    0.000    0.000    0.002    0.002 widget_bool.py:4(<module>)
        1    0.000    0.000    0.002    0.002 pr_curve.py:1(<module>)
        2    0.000    0.000    0.002    0.001 util.py:6(<module>)
      635    0.001    0.000    0.002    0.000 posixpath.py:150(dirname)
      258    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(amax)
      505    0.002    0.000    0.002    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       35    0.000    0.000    0.002    0.000 textwrap.py:368(wrap)
        2    0.000    0.000    0.002    0.001 base.py:5(<module>)
    15611    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
        7    0.000    0.000    0.002    0.000 nonlin.py:1534(_nonlin_wrapper)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.002    0.002 tensor.py:1(<module>)
       25    0.000    0.000    0.002    0.000 gettext.py:538(find)
        1    0.000    0.000    0.002    0.002 _common.py:5(<module>)
      919    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
        2    0.000    0.000    0.002    0.001 stats.py:1(<module>)
       78    0.001    0.000    0.002    0.000 _decorators.py:305(<listcomp>)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.002    0.002 widget_box.py:4(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:413(flex_arith_method_FRAME)
        2    0.000    0.000    0.002    0.001 subprocess.py:1813(_communicate)
        1    0.000    0.000    0.002    0.002 font_manager.py:1619(_load_fontmanager)
      699    0.001    0.000    0.002    0.000 inspect.py:2543(replace)
        1    0.000    0.000    0.002    0.002 inputhook.py:1(<module>)
       12    0.000    0.000    0.002    0.000 rcsetup.py:404(validate_font_properties)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 redirect.py:1(<module>)
     2869    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:342(__init__)
        9    0.000    0.000    0.002    0.000 _fontconfig_pattern.py:119(parse)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
        2    0.000    0.000    0.002    0.001 tree.py:1(<module>)
        1    0.000    0.000    0.002    0.002 public.py:1531(Runs)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
        2    0.000    0.000    0.002    0.001 context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 events.py:19(<module>)
        1    0.000    0.000    0.002    0.002 docscrape.py:1(<module>)
    26936    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     4971    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:34(<module>)
        1    0.001    0.001    0.002    0.002 _pslinux.py:611(per_cpu_times)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
        3    0.000    0.000    0.002    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 script.py:1(<module>)
        1    0.002    0.002    0.002    0.002 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dataloader.py:1(<module>)
       79    0.001    0.000    0.002    0.000 enum.py:176(<setcomp>)
      553    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(where)
        5    0.000    0.000    0.002    0.000 tempfile.py:780(__init__)
        1    0.000    0.000    0.002    0.002 environment.py:1(<module>)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
       37    0.000    0.000    0.002    0.000 magic_arguments.py:228(add_to_parser)
        1    0.000    0.000    0.002    0.002 interface_queue.py:1(<module>)
        6    0.000    0.000    0.002    0.000 constants.py:1(<module>)
     3505    0.002    0.000    0.002    0.000 grid.py:28(__init__)
     2667    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.002    0.002 pty_spawn.py:1(<module>)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        3    0.000    0.000    0.002    0.001 asyncio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:140(__getattr__)
        1    0.000    0.000    0.002    0.002 __init__.py:37(_load_formatters)
      410    0.000    0.000    0.002    0.000 __init__.py:1302(safe_name)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
     2411    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.002    0.002 public.py:5022(ArtifactFiles)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1518(setParseAction)
        1    0.000    0.000    0.002    0.002 masked.py:1(<module>)
       15    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
     2816    0.000    0.000    0.002    0.000 __init__.py:2341(_normalize_cached)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
       11    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
        2    0.000    0.000    0.002    0.001 graph.py:1(<module>)
      258    0.000    0.000    0.002    0.000 fromnumeric.py:2677(amax)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:41(decorate)
     2605    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.002    0.001 version.py:4(<module>)
        2    0.000    0.000    0.002    0.001 base.py:2(<module>)
        1    0.001    0.001    0.002    0.002 codata.py:1510(parse_constants_2018toXXXX)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pylab.py:37(PylabMagics)
     1187    0.002    0.000    0.002    0.000 enum.py:373(__setattr__)
      684    0.001    0.000    0.002    0.000 platform.py:139(_comparable_version)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        5    0.000    0.000    0.002    0.000 tempfile.py:335(mkdtemp)
      222    0.000    0.000    0.002    0.000 __init__.py:1596(_has)
        1    0.000    0.000    0.002    0.002 docscrape.py:136(NumpyDocString)
        1    0.000    0.000    0.002    0.002 regression.py:1(<module>)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1283(_trim_arity)
        1    0.000    0.000    0.002    0.002 step_checksum.py:1(<module>)
       27    0.000    0.000    0.002    0.000 pyparsing.py:3294(__init__)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 iterable.py:1(<module>)
        5    0.000    0.000    0.002    0.000 TwoM.py:82(update_ec)
     2410    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     7257    0.002    0.000    0.002    0.000 {built-in method from_bytes}
        7    0.002    0.000    0.002    0.000 {built-in method posix.mkdir}
        5    0.000    0.000    0.002    0.000 EC.py:9(update)
        1    0.000    0.000    0.002    0.002 public.py:2617(Files)
     1025    0.001    0.000    0.002    0.000 genericpath.py:121(_splitext)
       95    0.000    0.000    0.002    0.000 util.py:738(json_friendly_val)
      502    0.000    0.000    0.002    0.000 _collections_abc.py:742(__iter__)
        2    0.000    0.000    0.002    0.001 dates.py:1(<module>)
     4271    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
      500    0.000    0.000    0.002    0.000 TwoM.py:58(calculate_eps)
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lexer.py:2(<module>)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.002    0.002 registry.py:1(<module>)
       98    0.001    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 array_ops.py:1(<module>)
     1045    0.001    0.000    0.002    0.000 pathlib.py:714(__str__)
        2    0.000    0.000    0.002    0.001 artifacts.py:1(<module>)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1291(extract_stack)
       26    0.000    0.000    0.002    0.000 _backend.py:93(generate_multimethod)
       68    0.000    0.000    0.002    0.000 argparse.py:2480(_get_formatter)
      838    0.000    0.000    0.002    0.000 colors.py:213(_is_nth_color)
       20    0.000    0.000    0.002    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       41    0.000    0.000    0.002    0.000 __init__.py:1414(get_metadata_lines)
    16323    0.002    0.000    0.002    0.000 inspect.py:2539(kind)
  848/633    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(column_stack)
        1    0.000    0.000    0.002    0.002 prompt.py:1(<module>)
     1604    0.002    0.000    0.002    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       41    0.000    0.000    0.002    0.000 __init__.py:1401(get_metadata)
        3    0.000    0.000    0.002    0.001 function.py:1(<module>)
        2    0.000    0.000    0.002    0.001 module.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1675(Process)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
       55    0.001    0.000    0.002    0.000 traitlets.py:1464(<listcomp>)
      726    0.001    0.000    0.002    0.000 __init__.py:112(read)
     1034    0.001    0.000    0.002    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.002    0.002 spawn.py:2(<module>)
        1    0.000    0.000    0.002    0.002 gradcheck.py:1(<module>)
    15074    0.002    0.000    0.002    0.000 inspect.py:2527(name)
     9973    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       68    0.000    0.000    0.002    0.000 argparse.py:161(__init__)
        1    0.000    0.000    0.002    0.002 interpolation.py:31(<module>)
        1    0.000    0.000    0.002    0.002 keywords.py:1(<module>)
        1    0.000    0.000    0.002    0.002 introspection.py:1(<module>)
      527    0.000    0.000    0.002    0.000 typing.py:768(__instancecheck__)
        1    0.000    0.000    0.002    0.002 html.py:2(<module>)
      163    0.001    0.000    0.002    0.000 colors.py:307(_to_rgba_no_colorcycle)
        6    0.000    0.000    0.002    0.000 __init__.py:31(__load_extra_py_code_for_module)
        1    0.000    0.000    0.002    0.002 namespace.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sys_path.py:1(<module>)
      614    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 widget_media.py:4(<module>)
        1    0.000    0.000    0.002    0.002 public.py:2755(Reports)
        1    0.000    0.000    0.002    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 names.py:1(<module>)
      353    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
      826    0.000    0.000    0.002    0.000 pathlib.py:724(__fspath__)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:1(<module>)
       12    0.000    0.000    0.002    0.000 _builtins.py:140(_register_builtin)
      486    0.001    0.000    0.002    0.000 traitlets.py:716(tag)
        1    0.000    0.000    0.002    0.002 _ode.py:2(<module>)
       12    0.000    0.000    0.002    0.000 _builtins.py:109(_get_builtin_table)
     1154    0.001    0.000    0.002    0.000 __init__.py:2632(key)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
       10    0.000    0.000    0.002    0.000 wrappers.py:224(__init__)
       97    0.000    0.000    0.002    0.000 __init__.py:2006(getLogger)
        1    0.000    0.000    0.002    0.002 utils.py:2(<module>)
        1    0.000    0.000    0.002    0.002 client.py:99(__init__)
      353    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.002    0.002 chardistribution.py:28(<module>)
       26    0.000    0.000    0.002    0.000 _backend.py:225(get_defaults)
        1    0.000    0.000    0.002    0.002 certs.py:3(<module>)
        1    0.000    0.000    0.002    0.002 remote.py:8(<module>)
      186    0.001    0.000    0.002    0.000 __init__.py:2887(<listcomp>)
      263    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.002    0.002 public.py:3528(ProjectArtifactCollections)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        1    0.000    0.000    0.002    0.002 client.py:113(_init_impl)
        3    0.000    0.000    0.001    0.000 _docstrings.py:37(from_function_params)
        1    0.000    0.000    0.001    0.001 script.py:68(ScriptMagics)
        2    0.000    0.000    0.001    0.001 code.py:1(<module>)
        4    0.000    0.000    0.001    0.000 selectors.py:402(select)
        1    0.000    0.000    0.001    0.001 qconfig.py:1(<module>)
      409    0.000    0.000    0.001    0.000 __init__.py:695(normalize)
      756    0.001    0.000    0.001    0.000 wandb_settings.py:699(_validator_factory)
        1    0.000    0.000    0.001    0.001 kl.py:1(<module>)
    11301    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
     4882    0.001    0.000    0.001    0.000 version.py:84(<lambda>)
    10324    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.001    0.001 jsonutil.py:1(<module>)
     5139    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.001    0.001 constructor.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
       32    0.000    0.000    0.001    0.000 colors.py:399(to_rgba_array)
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
       15    0.000    0.000    0.001    0.000 __init__.py:2324(normalize_path)
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:62(__init__)
    87/85    0.000    0.000    0.001    0.000 parser.py:494(parse_type)
        1    0.000    0.000    0.001    0.001 csr.py:1(<module>)
